0.00000e+000 -5.00000e-002
£ÑÂm à£ÑÌå Ç8£Ññ¢ ¨?£Ñg´ KF£Ñx´ ±`£Ñ‹Ê Jf£Ñ_ò ’’£Ñ;Ü V–£Ñ®( „Ê£ÑŽ» ¤Ð£Ñik 5Ò£ÑÅî 5Ò£ÑˆÃ â£ÑÀz .ê£Ñù ‡ð£Ñ`A Qü£Ñ‘¿ X¤Ñ¢› 5¤Ñ  =¤ÑgŽ ØF¤ÑZ/ 8H¤ÑäÂ ðH¤ÑÚ» ÄI¤ÑÎk é[¤ÑÌÝ ‹b¤Ñâ¸ Aq¤ÑÏ ³„¤Ñø ³„¤Ñ=ð P‰¤Ñ§­ º’¤Ñ"Ø Z”¤Ñië Ê±¤Ñ© BÓ¤Ñd¼ Ùç¤Ñs× Eõ¤ÑÜ½ z ¥Ñañ $¥ÑE‰ b1¥ÑÈ ÓH¥Ñ…ù 7M¥Ñÿ© ‘]¥Ñø øf¥Ñø´ íŠ¥ÑŠ» —¥ÑÑ G•¥Ñ Ü´¥Ñ>· ‚»¥Ñæ® ¨Á¥Ñuä #Â¥ÑÀÁ ŸÊ¥Ñ®¹ Í¥ÑÆ SÏ¥Ñ8» pÔ¥ÑU¼ ¯Õ¥Ñsq ¢×¥Ñíï ¢×¥Ñ ËÙ¥Ñiï 0ä¥ÑÕø ï¥ÑJ Cõ¥Ñ^¨ «ö¥ÑEà ~÷¥ÑÛm —¦Ñþ´ u¦Ñ=€ ý¦ÑÕ¨ Q¦Ñ<‘ s,¦Ñd, p5¦Ñ	ÿ k6¦Ñ¥à ƒ7¦Ñç  ÖD¦Ñ%É 	J¦ÑÁ „Q¦Ñ¨¸ ôf¦Ñº³ Ri¦Ñ> Êj¦Ñ 
s¦Ñãr ‰˜¦Ñå» ì˜¦ÑVÃ  ž¦Ñð v¤¦Ñé÷ 6Ã¦ÑV± Cà¦ÑÆÛ ˜ö¦Ñƒž h	§ÑÆˆ 6§Ñ¢° ×§Ñ¥d ã§Ñì ã§Ñ(§ ÷&§Ñ.( 2<§Ña A§ÑÏü A§Ñçu ÓM§ÑD —W§ÑÅ  šX§Ñ‹¿ 'a§Ñ›g \c§Ñô úp§Ñ¤¿ Ls§Ñ‰ ëu§Ñ¢£ E‘§ÑdÃ a–§Ñœk *³§Ñl *º§ÑZü »§Ñ¥Ù QÇ§Ñÿ MÉ§ÑÉß ÑÊ§ÑB3 JÔ§Ñ¯ €Ü§ÑÏ ãã§Ñoˆ îæ§Ñ=ö îæ§Ñ_| n÷§Ñ×ò n÷§Ñ™Ö ¨ÑÍä {¨Ñùý $¨ÑÏþ }¨Ñ%z ·¨Ñ¿Ž X#¨Ñ½÷ X#¨ÑX½ Ú*¨Ñ[| ”I¨ÑÕò ”I¨Ñ‘¦ gn¨Ñ£œ jw¨Ñá ý†¨ÑÝå é‡¨Ñ
/ -¢¨ÑÜ™ ¹¨Ñô Ð¼¨ÑÐ‘ ˜Æ¨Ñâ~ ÂÈ¨Ñ¯ –Ò¨ÑšŽ ƒØ¨Ñd¼ ¶ã¨Ñ3` ÿð¨ÑTÅ U7©Ñ—ã ÿ8©Ñ÷~ K©Ñó K©Ñ‚ .K©Ñ›ô .K©Ñ{  wL©Ñø ×N©Ñ¡  3U©Ññ ×V©Ñð ¸g©Ñ\† ×h©ÑP" ón©Ñ€- mr©Ñ_ ^¡©ÑQÌ ¤©Ñh Å°©Ñ/í Å°©Ñh³ Ð»©ÑÍÔ Û©ÑŒÔ (ë©ÑÄ wô©Ñoœ Îö©Ñ®£ žªÑo e ªÑƒn ó!ªÑ§ï ó!ªÑ@´ -ªÑ–Ä âMªÑ“Õ ËXªÑsk õfªÑ±ÿ îgªÑõç 0ŽªÑ/ý T“ªÑÓ BšªÑ-t `ŸªÑÕr ¢ªÑQŒ 7¨ªÑE÷ 7¨ªÑÛç „ÂªÑíâ ”ÅªÑ÷ê çñªÑ‚ª °óªÑù ä«Ñnk 
«Ñ Ó
«Ñ½ó Ó
«Ñ~ ‘«Ñ«} â$«Ñj _*«Ñî _*«ÑÎÄ Ü+«Ñn³ /«Ñ’ O:«Ñåà Í:«Ñ†° ýA«ÑV© ÌH«ÑOÿ á[«Ñ—º Vb«ÑÍ— žf«Ñõù žf«Ñ1Ø Xu«ÑŽN žv«Ñ…{ Ž|«Ñp L«Ñþ„ :‘«Ñ¶ ŸŸ«Ñ)Ì ½«Ñ€· ÄÁ«Ñ¾³ `Â«Ñþ’ gÂ«Ñü] mï«Ñ Z ­ö«Ñ­î Ôþ«ÑâÓ Á ¬ÑGƒ &,¬ÑÕô &,¬Ñí 15¬Ñ'£ @5¬Ñ^µ ¸=¬Ñ¶ ¬A¬ÑÍ AE¬Ñóá bK¬ÑT¥ ¨˜¬Ñ”y vÂ¬Ñ“¤ Í¬Ñˆº $Ø¬Ñ! ©ê¬ÑÍó ©ê¬ÑKª >ñ¬ÑKÚ & ­Ñd» ­Ñ•£ ‘­Ñ+ÿ ‘­Ñ€¹ ‚ ­ÑË¦ <$­Ñ! <$­ÑÇ” ¶:­Ñéø ¶:­ÑI· ÄZ­ÑgÄ Ny­Ñ|¿ ½|­ÑÏ »}­Ñ\5 *¨­Ñ5Ã B¨­Ñ Ì¬­ÑÜ à»­Ñ­æ 1Ð­ÑAñ ÛÑ­ÑEï ‹è­ÑQü î­Ñ±q ›÷­Ñ»a ß®Ñ*» ´®Ñü  )®Ñz¯ H-®ÑÍÛ ÉD®Ñ5Ý êD®Ñ}Ì 9I®Ñ  ÃM®Ñïu  W®Ñ¾¶ Õv®Ñ-ñ my®Ñûm ˜™®Ñï ˜™®Ñ—È Œ®Ñ¾ Uã®Ñ¡ ï®Ñí€ „ô®Ñ³€ Ðþ®Ñ›ó Ðþ®Ñ‚­ r¯Ñª· à¯Ñ×– 4"¯Ñ "¯Ñéi V.¯Ñïí V.¯Ñn¤ ’5¯ÑcË I>¯Ñáå HE¯Ñ¥Ñ þJ¯Ñ‡Ù 0U¯ÑÜa @o¯Ñyø ;p¯ÑÿÙ ‹†¯Ñš· OŠ¯Ñá” É‹¯Ñù É‹¯Ñ'‚ ¦•¯Ñ¡ô ¦•¯Ñ‹‹ ¾–¯Ñëö ¾–¯Ñ©å »Ÿ¯ÑYë éº¯ÑcÀ xý¯Ñ7` é°Ñ­û ×°Ñ‹a °ÑdU P*°Ñüi -°Ñ@" €7°ÑæÀ ”<°Ñw ºV°Ñßñ ºV°ÑÃþ 7Z°ÑC  q^°Ñ– Ÿ_°Ñ™ H`°Ñ¬ Ms°Ñ Ms°ÑÓ¥ Ûy°Ñç  Ûy°Ñ9 s°Ñßó s°Ñú² Hˆ°ÑŠ¼ N‹°ÑÏ½ §’°Ñý¸ /”°Ñ.¨ M©°ÑŠy ¤¶°ÑÇ ?¸°ÑÕå @±Ñú  @±Ñ,Ø ÙW±Ñ(Ÿ ¯_±Ñx» ‡a±Ñ¹È s±Ñn {t±Ñµ© m’±Ñ5 m’±ÑWÌ š”±Ñóý ð±ÑÕâ  ž±ÑL™ z¨±Ñå™ ]­±ÑÅú ]­±Ñøß ¯±Ñ¤O Ž³±Ñp k¸±ÑÛÈ «Æ±Ñì­ _ä±Ñ]¢ n²ÑÕþ n²Ñ9 ²ÑV¼ †²Ñ¡Ù F:²Ñf· ‡;²Ñ’ ûJ²Ñoø ûJ²Ñ;É tL²Ñ9Ø ‰T²ÑK‘ ~l²ÑõË r²Ñá ös²ÑÙ "ˆ²ÑÖÆ Õ²Ñ’ß Î§²Ñó‡ ³ª²Ñ¨¯ ¼²Ñ½q ¼¾²Ñ ] ]Ã²ÑÙå ÎÎ²Ñíó Ò²ÑYž ØÓ²Ñíò ÐÔ²Ñ	è <³Ñà ¿
³Ñå` H³Ñië H³ÑWâ /-³Ñ¾ˆ ±5³Ñmt —E³Ñš\ \K³Ñ<ì +P³Ñ´³ e+000
2.70500e-004 1.00000e-001
2.70550e-004 -3.00000e+000
2.70600e-004 1.00000e-001
2.70650e-004 -3.00000e+000
2.70700e-004 1.00000e-001
2.70750e-004 -3.00000e+000
2.70800e-004 1.00000e-001
2.70850e-004 -3.00000e+000
2.70900e-004 1.00000e-001
2.70950e-004 -3.00000e+000
2.71000e-004 1.00000e-001
2.71050e-004 -3.00000e+000
2.71100e-004 1.00000e-001
2.71150e-004 -3.00000e+000
2.71200e-004 1.00000e-001
2.71250e-004 -3.00000e+000
2.71300e-004 1.00000e-001
2.71350e-004 -3.00000e+000
2.71400e-004 1.00000e-001
2.71450e-004 -3.00000e+000
2.71500e-004 1.00000e-001
2.71550e-004 -3.00000e+000
2.71600e-004 1.00000e-001
2.71650e-004 -3.00000e+000
2.71700e-004 1.00000e-001
2.71750e-004 -3.00000e+000
2.71800e-004 1.00000e-001
2.71850e-004 -3.00000e+000
2.71900e-004 1.00000e-001
2.71950e-004 -3.00000e+000
2.72000e-004 1.00000e-001
2.72050e-004 -3.00000e+000
2.72100e-004 1.00000e-001
2.72150e-004 -3.00000e+000
2.72200e-004 1.00000e-001
2.72250e-004 -3.00000e+000
2.72300e-004 1.00000e-001
2.72350e-004 -3.00000e+000
2.72400e-004 1.00000e-001
2.72450e-004 -3.00000e+000
2.72500e-004 1.00000e-001
2.72550e-004 -3.00000e+000
2.72600e-004 1.00000e-001
2.72650e-004 -3.00000e+000
2.72700e-004 1.00000e-001
2.72750e-004 -3.00000e+000
2.72800e-004 1.00000e-001
2.72850e-004 -3.00000e+000
2.72900e-004 1.00000e-001
2.72950e-004 -3.00000e+000
2.73000e-004 1.00000e-001
2.73050e-004 -3.00000e+000
2.73100e-004 1.00000e-001
2.73150e-004 -3.00000e+000
2.73200e-004 1.00000e-001
2.73250e-004 -3.00000e+000
2.73300e-004 1.00000e-001
2.73350e-004 -3.00000e+000
2.73400e-004 1.00000e-001
2.73450e-004 -3.00000e+000
2.73500e-004 1.00000e-001
2.73550e-004 -3.00000e+000
2.73600e-004 1.00000e-001
2.73650e-004 -3.00000e+000
2.73700e-004 1.00000e-001
2.73750e-004 -3.00000e+000
2.73800e-004 1.00000e-001
2.73850e-004 -3.00000e+000
2.73900e-004 1.00000e-001
2.73950e-004 -3.00000e+000
2.74000e-004 1.00000e-001
2.74050e-004 -3.00000e+000
2.74100e-004 1.00000e-001
2.74150e-004 -3.00000e+000
2.74200e-004 1.00000e-001
2.74250e-004 -3.00000e+000
2.74300e-004 1.00000e-001
2.74350e-004 -3.00000e+000
2.74400e-004 1.00000e-001
2.74450e-004 -3.00000e+000
2.74500e-004 1.00000e-001
2.74550e-004 -3.00000e+000
2.74600e-004 1.00000e-001
2.74650e-004 -3.00000e+000
2.74700e-004 1.00000e-001
2.74750e-004 -3.00000e+000
2.74800e-004 1.00000e-001
2.74850e-004 -3.00000e+000
2.74900e-004 1.00000e-001
2.74950e-004 -3.00000e+000
2.75000e-004 1.00000e-001
2.75050e-004 -3.00000e+000
2.75100e-004 1.00000e-001
2.75150e-004 -3.00000e+000
2.75200e-004 1.00000e-001
2.75250e-004 -3.00000e+000
2.75300e-004 1.00000e-001
2.75350e-004 -3.00000e+000
2.75400e-004 1.00000e-001
2.75450e-004 -3.00000e+000
2.75500e-004 1.00000e-001
2.75550e-004 -3.00000e+000
2.75600e-004 1.00000e-001
2.75650e-004 -3.00000e+000
2.75700e-004 1.00000e-001
2.75750e-004 -3.00000e+000
2.75800e-004 1.00000e-001
2.75850e-004 -3.00000e+000
2.75900e-004 1.00000e-001
2.75950e-004 -3.00000e+000
2.76000e-004 1.00000e-001
2.76050e-004 -3.00000e+000
2.76100e-004 1.00000e-001
2.76150e-004 -3.00000e+000
2.76200e-004 1.00000e-001
2.76250e-004 -3.00000e+000
2.76300e-004 1.00000e-001
2.76350e-004 -3.00000e+000
2.76400e-004 1.00000e-001
2.76450e-004 -3.00000e+000
2.76500e-004 1.00000e-001
2.76550e-004 -3.00000e+000
2.76600e-004 1.00000e-001
2.76650e-004 -3.00000e+000
2.76700e-004 1.00000e-001
2.76750e-004 -3.00000e+000
2.76800e-004 1.00000e-001
2.76850e-004 -3.00000e+000
2.76900e-004 1.00000e-001
2.76950e-004 -3.00000e+000
2.77000e-004 1.00000e-001
2.77050e-004 -3.00000e+000
2.77100e-004 1.00000e-001
2.77150e-004 -3.00000e+000
2.77200e-004 1.00000e-001
2.77250e-004 -3.00000e+000
2.77300e-004 1.00000e-001
2.77350e-004 -3.00000e+000
2.77400e-004 1.00000e-001
2.77450e-004 -3.00000e+000
2.77500e-004 1.00000e-001
2.77550e-004 -3.00000e+000
2.77600e-004 1.00000e-001
2.77650e-004 -3.00000e+000
2.77700e-004 1.00000e-001
2.77750e-004 -3.00000e+000
2.77800e-004 1.00000e-001
2.77850e-004 -3.00000e+000
2.77900e-004 1.00000e-001
2.77950e-004 -3.00000e+000
2.78000e-004 1.00000e-001
2.78050e-004 -3.00000e+000
2.78100e-004 1.00000e-001
2.78150e-004 -3.00000e+000
2.78200e-004 1.00000e-001
2.78250e-004 -3.00000e+000
2.78300e-004 1.00000e-001
2.78350e-004 -3.00000e+000
2.78400e-004 1.00000e-001
2.78450e-004 -3.00000e+000
2.78500e-004 1.00000e-001
2.78550e-004 -3.00000e+000
2.78600e-004 1.00000e-001
2.78650e-004 -3.00000e+000
2.78700e-004 1.00000e-001
2.78750e-004 -3.00000e+000
2.78800e-004 1.00000e-001
2.78850e-004 -3.00000e+000
2.78900e-004 1.00000e-001
2.78950e-004 -3.00000e+000
2.79000e-004 1.00000e-001
2.79050e-004 -3.00000e+000
2.79100e-004 1.00000e-001
2.79150e-004 -3.00000e+000
2.79200e-004 1.00000e-001
2.79250e-004 -3.00000e+000
2.79300e-004 1.00000e-001
2.79350e-004 -3.00000e+000
2.79400e-004 1.00000e-001
2.79450e-004 -3.00000e+000
2.79500e-004 1.00000e-001
2.79550e-004 -3.00000e+000
2.79600e-004 1.00000e-001
2.79650e-004 -3.00000e+000
2.79700e-004 1.00000e-001
2.79750e-004 -3.00000e+000
2.79800e-004 1.00000e-001
2.79850e-004 -3.00000e+000
2.79900e-004 1.00000e-001
2.79950e-004 -3.00000e+000
2.80000e-004 1.00000e-001
2.80050e-004 -3.00000e+000
2.80100e-004 1.00000e-001
2.80150e-004 -3.00000e+000
2.80200e-004 1.00000e-001
2.80250e-004 -3.00000e+000
2.80300e-004 1.00000e-001
2.80350e-004 -3.00000e+000
2.80400e-004 1.00000e-001
2.80450e-004 -3.00000e+000
2.80500e-004 1.00000e-001
2.80550e-004 -3.00000e+000
2.80600e-004 1.00000e-001
2.80650e-004 -3.00000e+000
2.80700e-004 1.00000e-001
2.80750e-004 -3.00000e+000
2.80800e-004 1.00000e-001
2.80850e-004 -3.00000e+000
2.80900e-004 1.00000e-001
2.80950e-004 -3.00000e+000
2.81000e-004 1.00000e-001
2.81050e-004 -3.00000e+000
2.81100e-004 1.00000e-001
2.81150e-004 -3.00000e+000
2.81200e-004 1.00000e-001
2.81250e-004 -3.00000e+000
2.81300e-004 1.00000e-001
2.81350e-004 -3.00000e+000
2.81400e-004 1.00000e-001
2.81450e-004 -3.00000e+000
2.81500e-004 1.00000e-001
2.81550e-004 -3.00000e+000
2.81600e-004 1.00000e-001
2.81650e-004 -3.00000e+000
2.81700e-004 1.00000e-001
2.81750e-004 -3.00000e+000
2.81800e-004 1.00000e-001
2.81850e-004 -3.00000e+000
2.81900e-004 1.00000e-001
2.81950e-004 -3.00000e+000
2.82000e-004 1.00000e-001
2.82050e-004 -3.00000e+000
2.82100e-004 1.00000e-001
2.82150e-004 -3.00000e+000
2.82200e-004 1.00000e-001
2.82250e-004 -3.00000e+000
2.82300e-004 1.00000e-001
2.82350e-004 -3.00000e+000
2.82400e-004 1.00000e-001
2.82450e-004 -3.00000e+000
2.82500e-004 1.00000e-001
2.82550e-004 -3.00000e+000
2.82600e-004 1.00000e-001
2.82650e-004 -3.00000e+000
2.82700e-004 1.00000e-001
2.82750e-004 -3.00000e+000
2.82800e-004 1.00000e-001
2.82850e-004 -3.00000e+000
2.82900e-004 1.00000e-001
2.82950e-004 -3.00000e+000
2.83000e-004 1.00000e-001
2.83050e-004 -3.00000e+000
2.83100e-004 1.00000e-001
2.83150e-004 -3.00000e+000
2.83200e-004 1.00000e-001
2.83250e-004 -3.00000e+000
2.83300e-004 1.00000e-001
2.83350e-004 -3.00000e+000
2.83400e-004 1.00000e-001
2.83450e-004 -3.00000e+000
2.83500e-004 1.00000e-001
2.83550e-004 -3.00000e+000
2.83600e-004 1.00000e-001
2.83650e-004 -3.00000e+000
2.83700e-004 1.00000e-001
2.83750e-004 -3.00000e+000
2.83800e-004 1.00000e-001
2.83850e-004 -3.00000e+000
2.83900e-004 1.00000e-001
2.83950e-004 -3.00000e+000
2.84000e-004 1.00000e-001
2.84050e-004 -3.00000e+000
2.84100e-004 1.00000e-001
2.84150e-004 -3.00000e+000
2.84200e-004 1.00000e-001
2.84250e-004 -3.00000e+000
2.84300e-004 1.00000e-001
2.84350e-004 -3.00000e+000
2.84400e-004 1.00000e-001
2.84450e-004 -3.00000e+000
2.84500e-004 1.00000e-001
2.84550e-004 -3.00000e+000
2.84600e-004 1.00000e-001
2.84650e-004 -3.00000e+000
2.84700e-004 1.00000e-001
2.84750e-004 -3.00000e+000
2.84800e-004 1.00000e-001
2.84850e-004 -3.00000e+000
2.84900e-004 1.00000e-001
2.84950e-004 -3.00000e+000
2.85000e-004 1.00000e-001
2.85050e-004 -3.00000e+000
2.85100e-004 1.00000e-001
2.85150e-004 -3.00000e+000
2.85200e-004 1.00000e-001
2.85250e-004 -3.00000e+000
2.85300e-004 1.00000e-001
2.85350e-004 -3.00000e+000
2.85400e-004 1.00000e-001
2.85450e-004 -3.00000e+000
2.85500e-004 1.00000e-001
2.85550e-004 -3.00000e+000
2.85600e-004 1.00000e-001
2.85650e-004 -3.00000e+000
2.85700e-004 1.00000e-001
2.85750e-004 -3.00000e+000
2.85800e-004 1.00000e-001
2.85850e-004 -3.00000e+000
2.85900e-004 1.00000e-001
2.85950e-004 -3.00000e+000
2.86000e-004 1.00000e-001
2.86050e-004 -3.00000e+000
2.86100e-004 1.00000e-001
2.86150e-004 -3.00000e+000
2.86200e-004 1.00000e-001
2.86250e-004 -3.00000e+000
2.86300e-004 1.00000e-001
2.86350e-004 -3.00000e+000
2.86400e-004 1.00000e-001
2.86450e-004 -3.00000e+000
2.86500e-004 1.00000e-001
2.86550e-004 -3.00000e+000
2.86600e-004 1.00000e-001
2.86650e-004 -3.00000e+000
2.86700e-004 1.00000e-001
2.86750e-004 -3.00000e+000
2.86800e-004 1.00000e-001
2.86850e-004 -3.00000e+000
2.86900e-004 1.00000e-001
2.86950e-004 -3.00000e+000
2.87000e-004 1.00000e-001
2.87050e-004 -3.00000e+000
2.87100e-004 1.00000e-001
2.87150e-004 -3.00000e+000
2.87200e-004 1.00000e-001
2.87250e-004 -3.00000e+000
2.87300e-004 1.00000e-001
2.87350e-004 -3.00000e+000
2.87400e-004 1.00000e-001
2.87450e-004 -3.00000e+000
2.87500e-004 1.00000e-001
2.87550e-004 -3.00000e+000
2.87600e-004 1.00000e-001
2.87650e-004 -3.00000e+000
2.87700e-004 1.00000e-001
2.87750e-004 -3.00000e+000
2.87800e-004 1.00000e-001
2.87850e-004 -3.00000e+000
2.87900e-004 1.00000e-001
2.87950e-004 -3.00000e+000
2.88000e-004 1.00000e-001
2.88050e-004 -3.00000e+000
2.88100e-004 1.00000e-001
2.88150e-004 -3.00000e+000
2.88200e-004 1.00000e-001
2.88250e-004 -3.00000e+000
2.88300e-004 1.00000e-001
2.88350e-004 -3.00000e+000
2.88400e-004 1.00000e-001
2.88450e-004 -3.00000e+000
2.88500e-004 1.00000e-001
2.88550e-004 -3.00000e+000
2.88600e-004 1.00000e-001
2.88650e-004 -3.00000e+000
2.88700e-004 1.00000e-001
2.88750e-004 -3.00000e+000
2.88800e-004 1.00000e-001
2.88850e-004 -3.00000e+000
2.88900e-004 1.00000e-001
2.88950e-004 -3.00000e+000
2.89000e-004 1.00000e-001
2.89050e-004 -3.00000e+000
2.89100e-004 1.00000e-001
2.89150e-004 -3.00000e+000
2.89200e-004 1.00000e-001
2.89250e-004 -3.00000e+000
2.89300e-004 1.00000e-001
2.89350e-004 -3.00000e+000
2.89400e-004 1.00000e-001
2.89450e-004 -3.00000e+000
2.89500e-004 1.00000e-001
2.89550e-004 -3.00000e+000
2.89600e-004 1.00000e-001
2.89650e-004 -3.00000e+000
2.89700e-004 1.00000e-001
2.89750e-004 -3.00000e+000
2.89800e-004 1.00000e-001
2.89850e-004 -3.00000e+000
2.89900e-004 1.00000e-001
2.89950e-004 -3.00000e+000
2.90000e-004 1.00000e-001
2.90050e-004 -3.00000e+000
2.90100e-004 1.00000e-001
2.90150e-004 -3.00000e+000
2.90200e-004 1.00000e-001
2.90250e-004 -3.00000e+000
2.90300e-004 1.00000e-001
2.90350e-004 -3.00000e+000
2.90400e-004 1.00000e-001
2.90450e-004 -3.00000e+000
2.90500e-004 1.00000e-001
2.90550e-004 -3.00000e+000
2.90600e-004 1.00000e-001
2.90650e-004 -3.00000e+000
2.90700e-004 1.00000e-001
2.90750e-004 -3.00000e+000
2.90800e-004 1.00000e-001
2.90850e-004 -3.00000e+000
2.90900e-004 1.00000e-001
2.90950e-004 -3.00000e+000
2.91000e-004 1.00000e-001
2.91050e-004 -3.00000e+000
2.91100e-004 1.00000e-001
2.91150e-004 -3.00000e+000
2.91200e-004 1.00000e-001
2.91250e-004 -3.00000e+000
2.91300e-004 1.00000e-001
2.91350e-004 -3.00000e+000
2.91400e-004 1.00000e-001
2.91450e-004 -3.00000e+000
2.91500e-004 1.00000e-001
2.91550e-004 -3.00000e+000
2.91600e-004 1.00000e-001
2.91650e-004 -3.00000e+000
2.91700e-004 1.00000e-001
2.91750e-004 -3.00000e+000
2.91800e-004 1.00000e-001
2.91850e-004 -3.00000e+000
2.91900e-004 1.00000e-001
2.91950e-004 -3.00000e+000
2.92000e-004 1.00000e-001
2.92050e-004 -3.00000e+000
2.92100e-004 1.00000e-001
2.92150e-004 -3.00000e+000
2.92200e-004 1.00000e-001
2.92250e-004 -3.00000e+000
2.92300e-004 1.00000e-001
2.92350e-004 -3.00000e+000
2.92400e-004 1.00000e-001
2.92450e-004 -3.00000e+000
2.92500e-004 1.00000e-001
2.92550e-004 -3.00000e+000
2.92600e-004 1.00000e-001
2.92650e-004 -3.00000e+000
2.92700e-004 1.00000e-001
2.92750e-004 -3.00000e+000
2.92800e-004 1.00000e-001
2.92850e-004 -3.00000e+000
2.92900e-004 1.00000e-001
2.92950e-004 -3.00000e+000
2.93000e-004 1.00000e-001
2.93050e-004 -3.00000e+000
2.93100e-004 1.00000e-001
2.93150e-004 -3.00000e+000
2.93200e-004 1.00000e-001
2.93250e-004 -3.00000e+000
2.93300e-004 1.00000e-001
2.93350e-004 -3.00000e+000
2.93400e-004 1.00000e-001
2.93450e-004 -3.00000e+000
2.93500e-004 1.00000e-001
2.93550e-004 -3.00000e+000
2.93600e-004 1.00000e-001
2.93650e-004 -3.00000e+000
2.93700e-004 1.00000e-001
2.93750e-004 -3.00000e+000
2.93800e-004 1.00000e-001
2.93850e-004 -3.00000e+000
2.93900e-004 1.00000e-001
2.93950e-004 -3.00000e+000
2.94000e-004 1.00000e-001
2.94050e-004 -3.00000e+000
2.94100e-004 1.00000e-001
2.94150e-004 -3.00000e+000
2.94200e-004 1.00000e-001
2.94250e-004 -3.00000e+000
2.94300e-004 1.00000e-001
2.94350e-004 -3.00000e+000
2.94400e-004 1.00000e-001
2.94450e-004 -3.00000e+000
2.94500e-004 1.00000e-001
2.94550e-004 -3.00000e+000
2.94600e-004 1.00000e-001
2.94650e-004 -3.00000e+000
2.94700e-004 1.00000e-001
2.94750e-004 -3.00000e+000
2.94800e-004 1.00000e-001
2.94850e-004 -3.00000e+000
2.94900e-004 1.00000e-001
2.94950e-004 -3.00000e+000
2.95000e-004 1.00000e-001
2.95050e-004 -3.00000e+000
2.95100e-004 1.00000e-001
2.95150e-004 -3.00000e+000
2.95200e-004 1.00000e-001
2.95250e-004 -3.00000e+000
2.95300e-004 1.00000e-001
2.95350e-004 -3.00000e+000
2.95400e-004 1.00000e-001
2.95450e-004 -3.00000e+000
2.95500e-004 1.00000e-001
2.95550e-004 -3.00000e+000
2.95600e-004 1.00000e-001
2.95650e-004 -3.00000e+000
2.95700e-004 1.00000e-001
2.95750e-004 -3.00000e+000
2.95800e-004 1.00000e-001
2.95850e-004 -3.00000e+000
2.95900e-004 1.00000e-001
2.95950e-004 -3.00000e+000
2.96000e-004 1.00000e-001
2.96050e-004 -3.00000e+000
2.96100e-004 1.00000e-001
2.96150e-004 -3.00000e+000
2.96200e-004 1.00000e-001
2.96250e-004 -3.00000e+000
2.96300e-004 1.00000e-001
2.96350e-004 -3.00000e+000
2.96400e-004 1.00000e-001
2.96450e-004 -3.00000e+000
2.96500e-004 1.00000e-001
2.96550e-004 -3.00000e+000
2.96600e-004 1.00000e-001
2.96650e-004 -3.00000e+000
2.96700e-004 1.00000e-001
2.96750e-004 -3.00000e+000
2.96800e-004 1.00000e-001
2.96850e-004 -3.00000e+000
2.96900e-004 1.00000e-001
2.96950e-004 -3.00000e+000
2.97000e-004 1.00000e-001
2.97050e-004 -3.00000e+000
2.97100e-004 1.00000e-001
2.97150e-004 -3.00000e+000
2.97200e-004 1.00000e-001
2.97250e-004 -3.00000e+000
2.97300e-004 1.00000e-001
2.97350e-004 -3.00000e+000
2.97400e-004 1.00000e-001
2.97450e-004 -3.00000e+000
2.97500e-004 1.00000e-001
2.97550e-004 -3.00000e+000
2.97600e-004 1.00000e-001
2.97650e-004 -3.00000e+000
2.97700e-004 1.00000e-001
2.97750e-004 -3.00000e+000
2.97800e-004 1.00000e-001
2.97850e-004 -3.00000e+000
2.97900e-004 1.00000e-001
2.97950e-004 -3.00000e+000
2.98000e-004 1.00000e-001
2.98050e-004 -3.00000e+000
2.98100e-004 1.00000e-001
2.98150e-004 -3.00000e+000
2.98200e-004 1.00000e-001
2.98250e-004 -3.00000e+000
2.98300e-004 1.00000e-001
2.98350e-004 -3.00000e+000
2.98400e-004 1.00000e-001
2.98450e-004 -3.00000e+000
2.98500e-004 1.00000e-001
2.98550e-004 -3.00000e+000
2.98600e-004 1.00000e-001
2.98650e-004 -3.00000e+000
2.98700e-004 1.00000e-001
2.98750e-004 -3.00000e+000
2.98800e-004 1.00000e-001
2.98850e-004 -3.00000e+000
2.98900e-004 1.00000e-001
2.98950e-004 -3.00000e+000
2.99000e-004 1.00000e-001
2.99050e-004 -3.00000e+000
2.99100e-004 1.00000e-001
2.99150e-004 -3.00000e+000
2.99200e-004 1.00000e-001
2.99250e-004 -3.00000e+000
2.99300e-004 1.00000e-001
2.99350e-004 -3.00000e+000
2.99400e-004 1.00000e-001
2.99450e-004 -3.00000e+000
2.99500e-004 1.00000e-001
2.99550e-004 -3.00000e+000
2.99600e-004 1.00000e-001
2.99650e-004 -3.00000e+000
2.99700e-004 1.00000e-001
2.99750e-004 -3.00000e+000
2.99800e-004 1.00000e-001
2.99850e-004 -3.00000e+000
2.99900e-004 1.00000e-001
2.99950e-004 -3.00000e+000
3.00000e-004 1.00000e-001
3.00050e-004 -3.00000e+000
3.00100e-004 1.00000e-001
3.00150e-004 -3.00000e+000
3.00200e-004 1.00000e-001
3.00250e-004 -3.00000e+000
3.00300e-004 1.00000e-001
3.00350e-004 -3.00000e+000
3.00400e-004 1.00000e-001
3.00450e-004 -3.00000e+000
3.00500e-004 1.00000e-001
3.00550e-004 -3.00000e+000
3.00600e-004 1.00000e-001
3.00650e-004 -3.00000e+000
3.00700e-004 1.00000e-001
3.00750e-004 -3.00000e+000
3.00800e-004 1.00000e-001
3.00850e-004 -3.00000e+000
